1,5,6QJlDDtC/i0JAD0K19kZhIQGoNw=,OQQAWEFWMM/lAcXDoD8dl0d9wto=
0,6,6QJlDDtC/i0JAD0K19kZhIQGoNw=,y+MsTe13lOX73xW3rluLAwgX2UQ=
1,6,6QJlDDtC/i0JAD0K19kZhIQGoNw=,y+MsTe13lOX73xW3rluLAwgX2UQ=
0,5,6QJlDDtC/i0JAD0K19kZhIQGoNw=,OQQAWEFWMM/lAcXDoD8dl0d9wto=
0,7,6QJlDDtC/i0JAD0K19kZhIQGoNw=,y+MsTe13lOX73xW3rluLAwgX2UQ=
1,7,6QJlDDtC/i0JAD0K19kZhIQGoNw=,y+MsTe13lOX73xW3rluLAwgX2UQ=
3,1,6QJlDDtC/i0JAD0K19kZhIQGoNw=,87jxWXevsic3YBt7lJQ1BWca/kQ=
3,2,6QJlDDtC/i0JAD0K19kZhIQGoNw=,QtolfJ/fvoTqTKXwxjP38Ny3lno=
2,5,6QJlDDtC/i0JAD0K19kZhIQGoNw=,JUyFSdQeEFTq9vpS08CLvUwy9/c=
3,4,6QJlDDtC/i0JAD0K19kZhIQGoNw=,JUyFSdQeEFTq9vpS08CLvUwy9/c=
3,3,6QJlDDtC/i0JAD0K19kZhIQGoNw=,QtolfJ/fvoTqTKXwxjP38Ny3lno=
3,5,6QJlDDtC/i0JAD0K19kZhIQGoNw=,JUyFSdQeEFTq9vpS08CLvUwy9/c=
3,0,6QJlDDtC/i0JAD0K19kZhIQGoNw=,87jxWXevsic3YBt7lJQ1BWca/kQ=
1,4,6QJlDDtC/i0JAD0K19kZhIQGoNw=,OQQAWEFWMM/lAcXDoD8dl0d9wto=
2,3,6QJlDDtC/i0JAD0K19kZhIQGoNw=,QtolfJ/fvoTqTKXwxjP38Ny3lno=
0,4,6QJlDDtC/i0JAD0K19kZhIQGoNw=,OQQAWEFWMM/lAcXDoD8dl0d9wto=
0,3,6QJlDDtC/i0JAD0K19kZhIQGoNw=,XE7sT0vnVvhmR7lOE5vwad9AEvA=
1,3,6QJlDDtC/i0JAD0K19kZhIQGoNw=,XE7sT0vnVvhmR7lOE5vwad9AEvA=
2,4,6QJlDDtC/i0JAD0K19kZhIQGoNw=,JUyFSdQeEFTq9vpS08CLvUwy9/c=
2,2,6QJlDDtC/i0JAD0K19kZhIQGoNw=,QtolfJ/fvoTqTKXwxjP38Ny3lno=
2,1,6QJlDDtC/i0JAD0K19kZhIQGoNw=,87jxWXevsic3YBt7lJQ1BWca/kQ=
1,0,6QJlDDtC/i0JAD0K19kZhIQGoNw=,K15fQ6dqksRUD81l/h+crdy5FXE=
2,0,6QJlDDtC/i0JAD0K19kZhIQGoNw=,87jxWXevsic3YBt7lJQ1BWca/kQ=
1,2,6QJlDDtC/i0JAD0K19kZhIQGoNw=,XE7sT0vnVvhmR7lOE5vwad9AEvA=
0,2,6QJlDDtC/i0JAD0K19kZhIQGoNw=,XE7sT0vnVvhmR7lOE5vwad9AEvA=
1,1,6QJlDDtC/i0JAD0K19kZhIQGoNw=,K15fQ6dqksRUD81l/h+crdy5FXE=
0,0,6QJlDDtC/i0JAD0K19kZhIQGoNw=,K15fQ6dqksRUD81l/h+crdy5FXE=
0,1,6QJlDDtC/i0JAD0K19kZhIQGoNw=,K15fQ6dqksRUD81l/h+crdy5FXE=
